Git hash,068099e192df8a45013d29219cab673b52efb3f9
601,75
602,75
603,75
604,75
605,74
606,74
607,75
608,76
609,75
610,74
611,74
612,75
613,74
614,74
615,74
616,75
617,75
618,75
619,75
620,76
621,74
622,75
623,75
624,74
625,75
626,75
627,74
628,75
629,75
630,76
631,75
632,75
633,74
634,75
635,74
636,74
637,75
638,75
639,74
640,74
641,75
642,74
643,74
644,75
645,75
646,75
647,76
648,74
649,75
650,75
651,75
652,75
653,74
654,75
655,75
656,75
657,75
658,74
659,74
660,74
661,74
662,75
663,75
664,74
665,74
666,75
667,74
668,76
669,75
670,74
671,73
672,74
673,74
674,75
675,76
676,74
677,76
678,74
679,75
680,75
681,74
682,74
683,75
684,75
685,75
686,75
687,75
688,75
689,75
690,75
691,75
692,76
693,76
694,76
695,74
696,75
697,75
698,75
699,75
700,75
701,74
702,75
703,75
704,75
705,75
706,76
707,75
708,76
709,75
710,76
711,75
712,75
713,74
714,74
715,75
716,75
717,75
718,75
719,74
720,75
721,76
722,75
723,75
724,75
725,75
726,74
727,75
728,75
729,75
730,74
731,75
732,75
733,75
734,75
735,75
736,75
737,75
738,75
739,75
740,76
741,75
742,74
743,75
744,75
745,75
746,75
747,74
748,74
749,75
750,74
751,74
752,76
753,75
754,76
755,75
756,75
757,75
758,75
759,75
760,76
761,75
762,74
763,76
764,75
765,74
766,76
767,75
768,75
769,75
770,76
771,75
772,75
773,76
774,75
775,75
776,75
777,75
778,75
779,75
780,75
781,74
782,74
783,75
784,75
785,75
786,75
787,74
788,76
789,75
790,74
791,74
792,75
793,75
794,75
795,75
796,75
797,75
798,74
799,75
800,75
801,75
802,75
803,75
804,75
805,75
806,75
807,75
808,75
809,75
810,75
811,75
812,76
813,75
814,74
815,74
816,75
817,76
818,75
819,74
820,75
821,75
822,75
823,75
824,76
825,74
826,74
827,75
828,75
829,74
830,74
831,75
832,75
833,75
834,75
835,75
836,75
837,75
838,75
839,75
840,75
841,75
842,76
843,76
844,75
845,75
846,75
847,75
848,75
849,75
850,75
851,75
852,75
853,74
854,75
855,75
856,74
857,75
858,75
859,75
860,75
861,75
862,76
863,75
864,76
865,75
866,77
867,74
868,76
869,75
870,75
871,75
872,75
873,76
874,76
875,75
876,75
877,74
878,74
879,75
880,74
881,74
882,75
883,74
884,75
885,75
886,75
887,75
888,75
889,75
890,75
891,75
892,75
893,75
894,75
895,75
896,75
897,75
898,75
899,75
900,74
901,75
902,76
903,75
904,75
905,75
906,75
907,75
908,75
909,76
910,75
911,75
912,75
913,75
914,75
915,74
916,75
917,76
918,75
919,75
920,74
921,74
922,75
923,75
924,75
925,75
926,75
927,75
928,75
929,75
930,75
931,75
932,74
933,75
934,75
935,75
936,75
937,75
938,75
939,75
940,75
941,75
942,75
943,75
944,75
945,75
946,75
947,76
948,75
949,75
950,75
951,74
952,75
953,75
954,76
955,75
956,75
957,74
958,75
959,76
960,75
961,75
962,75
963,75
964,75
965,75
966,76
967,75
968,75
969,75
970,75
971,75
972,75
973,74
974,75
975,75
976,75
977,75
978,75
979,75
980,75
981,76
982,74
983,75
984,75
985,76
986,75
987,74
988,75
989,75
990,75
991,75
992,76
993,76
994,73
995,75
996,75
997,75
998,75
999,75
